// Initial random seed:
1544451395086

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 2 0 4 6 7 3 8 5 9 1
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElementType(2, c(m1, m2, m3), c(1e-200, 0, 0));
initializeGenomicElementType(3, c(m1, m4, m5), c(1e-200, 0, 0));
initializeGenomicElementType(4, c(m1, m6, m7), c(1e-200, 0, 0));
initializeGenomicElement(g1, 0, 989);
initializeGenomicElement(g1, 991, 999);
initializeGenomicElement(g1, 1001, 1979);
initializeGenomicElement(g1, 1981, 1989);
initializeGenomicElement(g1, 1991, 2969);
initializeGenomicElement(g1, 2971, 2979);
initializeGenomicElement(g1, 2981, 3959);
initializeGenomicElement(g1, 3961, 3969);
initializeGenomicElement(g1, 3971, 4949);
initializeGenomicElement(g1, 4951, 4959);
initializeGenomicElement(g1, 4961, 5939);
initializeGenomicElement(g1, 5941, 5949);
initializeGenomicElement(g1, 5951, 6929);
initializeGenomicElement(g1, 6931, 6939);
initializeGenomicElement(g1, 6941, 7919);
initializeGenomicElement(g1, 7921, 7929);
initializeGenomicElement(g1, 7931, 8909);
initializeGenomicElement(g1, 8911, 8919);
initializeGenomicElement(g1, 8921, 9899);
initializeGenomicElement(g1, 9901, 9909);
initializeGenomicElement(g1, 9911, 10889);
initializeGenomicElement(g1, 10891, 10899);
initializeGenomicElement(g1, 10901, 11879);
initializeGenomicElement(g1, 11881, 11889);
initializeGenomicElement(g1, 11891, 12869);
initializeGenomicElement(g1, 12871, 12879);
initializeGenomicElement(g1, 12881, 13859);
initializeGenomicElement(g1, 13861, 13869);
initializeGenomicElement(g1, 13871, 14849);
initializeGenomicElement(g1, 14851, 14859);
initializeGenomicElement(g1, 14861, 15839);
initializeGenomicElement(g1, 15841, 15849);
initializeGenomicElement(g1, 15851, 16829);
initializeGenomicElement(g1, 16831, 16839);
initializeGenomicElement(g1, 16841, 17819);
initializeGenomicElement(g1, 17821, 17829);
initializeGenomicElement(g1, 17831, 18809);
initializeGenomicElement(g1, 18811, 18819);
initializeGenomicElement(g1, 18821, 19799);
initializeGenomicElement(g1, 19801, 19809);
initializeGenomicElement(g1, 19811, 20789);
initializeGenomicElement(g1, 20791, 20799);
initializeGenomicElement(g1, 20801, 21779);
initializeGenomicElement(g1, 21781, 21789);
initializeGenomicElement(g1, 21791, 22769);
initializeGenomicElement(g1, 22771, 22779);
initializeGenomicElement(g1, 22781, 23759);
initializeGenomicElement(g1, 23761, 23769);
initializeGenomicElement(g1, 23771, 24749);
initializeGenomicElement(g1, 24751, 24759);
initializeGenomicElement(g1, 24761, 25739);
initializeGenomicElement(g1, 25741, 25749);
initializeGenomicElement(g1, 25751, 26729);
initializeGenomicElement(g1, 26731, 26739);
